Site_code,SPEI_12monavg,WY
DC_26_Little_Deer_Creek,-0.2910406888,2021
DC_40_WWTP,-0.2910406888,2021
DC_80_before_LWW,-0.2910406888,2021
DC_116_Squirrel_before_Deer,-0.2910406888,2021
DC_110_Deer_Creek_Ranch,-0.2910406888,2021
EF_NF_American,-0.03279101849,2022
Fulda,-0.03279101849,2022
S_Fk_Silver,0.1776958704,2022
Onion,-0.03279101849,2022
Onion_V,-0.03279101849,2022
Traverse,0.1776958704,2022
BR_10_headwaters,-0.03279101849,2022
BR_22_Steephollow,-0.03279101849,2022
Cat,0.1776958704,2022
Cosumnes,0.1776958704,2022
Deer_Creek,0.2561977804,2022
Snow_Corral_Creek,0.2561977804,2022
Pittman_Creek,0.2561977804,2022
South_Fork_Tamarack,0.2561977804,2022
McCloud,-0.2748799324,2022
Moosehead,-0.2748799324,2022
OC_10_Oregon_Creek,-0.3193838894,2022
Warner,-0.0366797708,2022
Grassy_Swale,-0.0366797708,2022
Butte,-0.0366797708,2022
Willow_Butte,-0.0366797708,2022
Fall,-0.03279101849,2022
Haypress,-0.03279101849,2022
Pauley,-0.03279101849,2022
North_Yuba,-0.03279101849,2022
Middle_Yuba_Foote_Xing,-0.03279101849,2022
Rock,-0.03279101849,2022
Shady,-0.3193838894,2022
DC_10_headwaters,-0.03279101849,2022
DC_20_Willow_Valley_Rd,-0.3193838894,2022
DC_26_Little_Deer_Creek,-0.3193838894,2022
DC_40_WWTP,-0.3193838894,2022
DC_80_before_LWW,-0.3193838894,2022
DC_116_Squirrel_before_Deer,-0.3193838894,2022
DC_110_Deer_Creek_Ranch,-0.3193838894,2022
EF_NF_American,1.08926034,2023
Fulda,1.08926034,2023
S_Fk_Silver,0.850210309,2023
Onion,1.08926034,2023
Onion_V,1.08926034,2023
Traverse,0.850210309,2023
BR_10_headwaters,1.08926034,2023
BR_22_Steephollow,1.08926034,2023
Cat,0.850210309,2023
Cosumnes,0.850210309,2023
Deer_Creek,0.8236358166,2023
Snow_Corral_Creek,0.8236358166,2023
Pittman_Creek,0.8236358166,2023
South_Fork_Tamarack,0.8236358166,2023
McCloud,1.308394194,2023
Moosehead,1.308394194,2023
OC_10_Oregon_Creek,0.9365664721,2023
Warner,1.224517822,2023
Grassy_Swale,1.224517822,2023
Butte,1.224517822,2023
Willow_Butte,1.224517822,2023
Fall,1.08926034,2023
Haypress,1.08926034,2023
Pauley,1.08926034,2023
North_Yuba,1.08926034,2023
Middle_Yuba_Foote_Xing,1.08926034,2023
Rock,1.08926034,2023
Shady,0.9365664721,2023
DC_10_headwaters,1.08926034,2023
DC_20_Willow_Valley_Rd,0.9365664721,2023
DC_26_Little_Deer_Creek,0.9365664721,2023
DC_40_WWTP,0.9365664721,2023
DC_80_before_LWW,0.9365664721,2023
DC_116_Squirrel_before_Deer,0.9365664721,2023
DC_110_Deer_Creek_Ranch,0.9365664721,2023
