Site_code,Mean_NDVI,WY
McCloud,0.7376999855,2021
Moosehead,0.8619999886,2021
OC_10_Oregon_Creek,0.695299983,2021
Warner,0.3106999993,2021
Grassy_Swale,0.4964999855,2021
Butte,0.6955999732,2021
Willow_Butte,0.6654000282,2021
Fall,0.7634000182,2021
Haypress,0.7868999839,2021
Pauley,0.8141000271,2021
North_Yuba,0.7092999816,2021
Middle_Yuba_Foote_Xing,0.7919999957,2021
Rock,0.8316000104,2021
Shady,0.6395000219,2021
DC_10_headwaters,0.8381999731,2021
DC_20_Willow_Valley_Rd,0.7910000086,2021
DC_26_Little_Deer_Creek,0.7095999718,2021
DC_40_WWTP,0.7899000049,2021
DC_80_before_LWW,0.6356999874,2021
DC_116_Squirrel_before_Deer,0.6369000077,2021
DC_110_Deer_Creek_Ranch,0.6374999881,2021
EF_NF_American,0.7987999916,2022
Fulda,0.747600019,2022
S_Fk_Silver,0.4988999963,2022
Onion,0.7340000272,2022
Onion_V,0.8361999989,2022
Traverse,0.4404000044,2022
BR_10_headwaters,0.7340999842,2022
BR_22_Steephollow,0.7681000233,2022
Cat,0.7537999749,2022
Cosumnes,0.831099987,2022
Deer_Creek,0.5243999958,2022
Snow_Corral_Creek,0.6559000015,2022
Pittman_Creek,0.3156000078,2022
South_Fork_Tamarack,0.6065999866,2022
McCloud,0.7416999936,2022
Moosehead,0.858799994,2022
OC_10_Oregon_Creek,0.7174000144,2022
Warner,0.2935000062,2022
Grassy_Swale,0.4959000051,2022
Butte,0.7325999737,2022
Willow_Butte,0.7311999798,2022
Fall,0.7745000124,2022
Haypress,0.7883999944,2022
Pauley,0.8410999775,2022
North_Yuba,0.7170000076,2022
Middle_Yuba_Foote_Xing,0.7652000189,2022
Rock,0.8324999809,2022
Shady,0.6762999892,2022
DC_10_headwaters,0.8057000041,2022
DC_20_Willow_Valley_Rd,0.7675999999,2022
DC_26_Little_Deer_Creek,0.6836000085,2022
DC_40_WWTP,0.7868999839,2022
DC_80_before_LWW,0.6571000218,2022
DC_116_Squirrel_before_Deer,0.5855000019,2022
DC_110_Deer_Creek_Ranch,0.6177999973,2022
EF_NF_American,0.8238999844,2023
Fulda,0.793299973,2023
S_Fk_Silver,0.5256000161,2023
Onion,0.7480999827,2023
Onion_V,0.8223999739,2023
Traverse,0.5034000278,2023
BR_10_headwaters,0.7541000247,2023
BR_22_Steephollow,0.7153999805,2023
Cat,0.7459999919,2023
Cosumnes,0.837199986,2023
Deer_Creek,0.6328999996,2023
Snow_Corral_Creek,0.6547999978,2023
Pittman_Creek,0.3759999871,2023
South_Fork_Tamarack,0.6432999969,2023
McCloud,0.7433999777,2023
Moosehead,0.8485000134,2023
OC_10_Oregon_Creek,0.7502999902,2023
Warner,0.2991000116,2023
Grassy_Swale,0.3722000122,2023
Butte,0.739199996,2023
Willow_Butte,0.7315000296,2023
Fall,0.7749999762,2023
Haypress,0.8018000126,2023
Pauley,0.8593999743,2023
North_Yuba,0.7221000195,2023
Middle_Yuba_Foote_Xing,0.8001000285,2023
Rock,0.8590000272,2023
Shady,0.6647999883,2023
DC_10_headwaters,0.8360999823,2023
DC_20_Willow_Valley_Rd,0.8079000115,2023
DC_26_Little_Deer_Creek,0.6725000143,2023
DC_40_WWTP,0.7911999822,2023
DC_80_before_LWW,0.6737999916,2023
DC_116_Squirrel_before_Deer,0.6632000208,2023
DC_110_Deer_Creek_Ranch,0.6359000206,2023
EF_NF_American,0.8136000037,2024
Fulda,0.7591999769,2024
S_Fk_Silver,0.4833999872,2024
Onion,0.7304000258,2024
Onion_V,0.7914999723,2024
Traverse,0.4774999917,2024
BR_10_headwaters,0.7156999707,2024
BR_22_Steephollow,0.7487999797,2024
Cat,0.7498000264,2024
Cosumnes,0.810199976,2024
Deer_Creek,0.5618000031,2024
Snow_Corral_Creek,0.6320000291,2024
Pittman_Creek,0.3477999866,2024
South_Fork_Tamarack,0.5576000214,2024
McCloud,0.7610999942,2024
Moosehead,0.8731999993,2024
OC_10_Oregon_Creek,0.7166000009,2024
Warner,0.3454000056,2024
Grassy_Swale,0.3750999868,2024
Butte,0.7134000063,2024
Willow_Butte,0.706700027,2024
Fall,0.8086000085,2024
Haypress,0.8391000032,2024
Pauley,0.8876000047,2024
North_Yuba,0.7515000105,2024
Middle_Yuba_Foote_Xing,0.8432999849,2024
Rock,0.850399971,2024
Shady,0.6326000094,2024
DC_10_headwaters,0.8518000245,2024
DC_20_Willow_Valley_Rd,0.8424999714,2024
DC_26_Little_Deer_Creek,0.7275999784,2024
DC_40_WWTP,0.7807999849,2024
DC_80_before_LWW,0.6692000031,2024
DC_116_Squirrel_before_Deer,0.5978000164,2024
DC_110_Deer_Creek_Ranch,0.5550000072,2024
